continent,国家,country,area,smoke,fat,sport,hypertension,hyperglycemia,deaths,gdp,population,deathRate,smoke_m,smoke_f,fat_m,fat_f,sport_m,sport_f,hypertension_m,hypertension_f,hyperglycemia_m,hyperglycemia_f
0,意大利,Italy,"294,140",Not available,22.9,44.8,29.7,8.5,229802,30919,"59,857,000",0.492340719,Not available,Not available,0.49,0.51,0.44,0.56,0.53,0.47,0.56,0.44
0,拉托维亚,Latvia,"64,589",Not available,25.7,32,36.4,9.4,15901,1394,"19,861,000",0.698791474,Not available,Not available,0.45,0.55,0.43,0.57,0.55,0.45,0.49,0.51
0,立陶宛,Lithuania,"62,642",20.5,28.4,29,34.5,9.7,23167,14467,"2,954,900",0.715936834,0.73,0.27,0.45,0.55,0.43,0.57,0.55,0.45,0.51,0.49
0,卢森堡,Luxembourg,"2,430",15,24.2,29.9,26.2,6.8,1190,107015,"555,700",0.443533358,Not available,Not available,0.54,0.46,0.46,0.54,0.6,0.4,0.61,0.39
0,马耳他,Malta,320,Not available,31,44.1,24.9,10.1,1336,2457,"4,258,000",0.508564903,0.62,0.38,0.5,0.5,0.43,0.57,0.58,0.42,0.56,0.44
0,摩尔多瓦,Moldova,"32,890",23.3,20.1,11.7,33.2,9.3,27384,1874,"3,549,400",0.760983743,0.9,0.1,0.42,0.58,0.51,0.49,0.53,0.47,0.45,0.55
0,摩纳哥,Monaco,2,Not available,No data,No data,No data,No data,,,"38,499",,Not available,Not available,No data,No data,No data,No data,No data,No data,No data,No data
0,黑山,Montenegro,"13,450",Not available,24.9,No data,34,8.7,3786,7020,"604,250",0.681793625,Not available,Not available,0.49,0.51,No data,No data,0.56,0.44,0.51,0.49
0,荷兰,Netherlands,"33,690",19,23.1,29.5,25,6.1,38132,45403,"16,985,000",0.383934595,0.5,0.5,0.49,0.51,0.47,0.53,0.57,0.43,0.57,0.43
0,北马其顿,North Macedonia,"25,220",Not available,23.9,No data,32.4,8.4,12234,,"2,080,745",0.677371131,Not available,Not available,0.5,0.5,No data,No data,0.55,0.45,0.51,0.49
0,挪威,Norway,"365,123",13,25,33.6,24.9,6.6,11616,72844,"5,085,500",0.433416664,0.52,0.48,0.5,0.5,0.47,0.53,0.58,0.42,0.59,0.41
0,波兰,Poland,"306,190",22,25.6,34.3,34.2,9.5,181988,12105,"38,627,000",0.576847857,0.6,0.4,0.5,0.5,0.48,0.52,0.56,0.44,0.51,0.49
0,葡萄牙,Portugal,"91,606",Not available,23.2,46.3,31.7,9.2,31045,19868,"10,306,000",0.436718387,Not available,Not available,0.48,0.52,0.44,0.56,0.55,0.45,0.58,0.42
0,罗马尼亚,Romania,"230,080",24.3,24.5,37.6,35.4,8.4,145284,9667,"19,348,000",0.693158776,0.71,0.29,0.51,0.49,0.45,0.55,0.54,0.46,0.5,0.5
0,俄罗斯,Russia,"16,376,870",Not available,25.7,18,31.7,9.3,1022790,8748,"146,405,000",0.717728229,0.77,0.23,0.39,0.61,0.46,0.54,0.54,0.46,0.44,0.56
0,圣马力诺,San Marino,60,Not available,No data,No data,No data,No data,,47771,"32,572",,Not available,Not available,No data,No data,No data,No data,No data,No data,No data,No data
0,塞尔维亚,Serbia,"87,460",29.2,23.5,41.2,35,8.6,57465,5324,"7,090,000",0.641615399,0.56,0.44,0.48,0.52,0.44,0.56,0.54,0.46,0.51,0.49
0,斯洛伐克,Slovakia,"48,080",Not available,22.4,36.2,33,8.6,20548,16478,"5,432,900",0.547961279,Not available,Not available,0.5,0.5,0.44,0.56,0.56,0.44,0.53,0.47
0,斯洛文尼亚,Slovenia,"20,142",Not available,22.5,34.7,38.2,9.5,7988,21534,"2,043,700",0.520865936,Not available,Not available,0.48,0.52,0.43,0.57,0.55,0.45,0.48,0.52
0,西班牙,Spain,"499,564",24,27.1,29.6,25.2,9.4,118199,26769,"46,046,000",0.419930153,0.58,0.42,0.5,0.5,0.43,0.57,0.56,0.44,0.56,0.44
0,瑞典,Sweden,"407,310",11,22.1,25.2,25.9,6.9,31646,51852,"9,862,700",0.507896257,0.5,0.5,0.55,0.45,0.46,0.54,0.57,0.43,0.57,0.43
0,瑞士,Switzerland,"39,516",17.6,21.2,26,23.5,5.6,21325,81824,"8,064,300",0.479008962,0.6,0.4,0.56,0.44,0.45,0.55,0.57,0.43,0.61,0.39
0,乌克兰,Ukraine,"579,290",Not available,26.1,20.7,32.4,9.1,402391,2192,"42,539,000",0.781218876,0.8,0.2,0.45,0.55,0.46,0.54,0.53,0.47,0.46,0.54
0,英国,United Kingdom,"241,930",Not available,29.5,38.4,20.3,7.7,150442,40366,"65,133,000",0.400955201,Not available,Not available,0.48,0.52,0.44,0.56,0.54,0.46,0.55,0.45
1,阿富汗,Afghanistan,"652,860",Not available,4.5,No data,23,8.4,51244,549,"33,533,000",0.603012474,Not available,Not available,0.3,0.7,No data,No data,0.51,0.49,0.48,0.52
1,亚美尼亚,Armenia,"28,470",23,20.9,23.3,27.4,12.3,12288,3613,"2,976,600",0.546376167,0.96,0.04,0.41,0.59,0.51,0.49,0.51,0.49,0.45,0.55
1,阿塞拜疆,Azerbaijan,"82,670",Not available,19.9,No data,23,11.6,32390,3796,"9,894,100",0.705480049,Not available,Not available,0.4,0.6,No data,No data,0.52,0.48,0.45,0.55
1,巴林,Bahrain,778,17.9,28.7,No data,16.3,8.5,775,2167,"14,726,000",0.447718082,0.84,0.16,0.41,0.59,No data,No data,0.56,0.44,0.51,0.49
1,孟加拉国,Bangladesh,"130,170",25.4,3.4,26.1,20.9,8,257555,1386,"164,403,000",0.5508809,0.98,0.02,0.32,0.68,0.28,0.72,0.52,0.48,0.54,0.46
1,不丹,Bhutan,"38,144",4.3,5.8,21.9,23.3,9.2,1330,2680,"778,130",0.550952775,0.74,0.26,0.38,0.62,0.37,0.63,0.53,0.47,0.52,0.48
1,文莱,Brunei ,"5,270",Not available,14.7,26.5,17.8,9,472,23702,"441,220",0.424079066,Not available,Not available,0.44,0.56,0.38,0.62,0.59,0.41,0.49,0.51
1,柬埔寨,Cambodia,"176,520",18.7,3.5,9.8,22.6,5.9,22536,1223,"15,830,000",0.541574546,0.92,0.08,0.36,0.64,0.46,0.54,0.5,0.5,0.48,0.52
1,中国,China,"9,634,057",24.1,6.6,14.4,20.6,9.4,4475660,8103,"1,384,413,771",0.562927101,0.96,0.04,0.47,0.53,0.56,0.44,0.55,0.45,0.56,0.44
1,塞浦路斯,Cyprus,"9,240",26.5,22.6,45.3,22.1,7.8,2825,16555,"1,203,900",0.465020576,0.73,0.27,0.5,0.5,0.43,0.57,0.57,0.43,0.57,0.43
1,东帝汶,East-Timor,"14,870",Not available,2.9,17.1,21.2,3.9,1318,1910,"1,309,100",0.522187005,0.98,0.02,0.36,0.64,0.28,0.72,0.49,0.51,0.47,0.53
1,格鲁吉亚,Georgia,"69,490",27.7,23.3,19,31.5,15,36308,3263,"4,432,500",0.774702883,0.93,0.07,0.43,0.57,0.47,0.53,0.51,0.49,0.5,0.5
1,印度,India,"2,973,190",10.7,3.8,33.3,23.5,7.8,2590089,1683,"1,340,492,707",0.547425382,0.88,0.12,0.36,0.64,0.35,0.65,0.52,0.48,0.51,0.49
1,印度尼西亚,Indonesia,"1,811,570",24.3,6.9,21.5,22,7,655055,3539,"263,452,000",0.607733243,0.98,0.02,0.35,0.65,0.51,0.49,0.51,0.49,0.47,0.53
1,伊朗,Iran,"1,628,760",9.9,25.5,32,17.1,10.3,160823,4658,"80,890,000",0.643400091,0.97,0.03,0.38,0.62,0.34,0.66,0.53,0.47,0.46,0.54
1,伊拉克,Iraq,"434,128",Not available,27.4,50.5,19.4,13.2,51593,444,"37,628,000",0.617200211,Not available,Not available,0.38,0.62,0.37,0.63,0.52,0.48,0.48,0.52
1,以色列,Israel,"21,640",20.3,26.7,No data,18.7,7.2,10565,37793,"8,424,400",0.374911285,0.69,0.31,0.49,0.51,No data,No data,0.58,0.42,0.53,0.47
1,日本,Japan,"364,560",19.3,4.4,38.1,26.7,10.1,358702,39088,"126,346,000",0.404000108,0.8,0.2,0.53,0.47,0.48,0.52,0.56,0.44,0.58,0.42
1,约旦,Jordan,"88,780",Not available,33.4,11.3,16.4,13.1,13384,5624,"6,888,700",0.630755455,Not available,Not available,0.4,0.6,0.43,0.57,0.58,0.42,0.49,0.51
1,哈萨克斯坦,Kazakhstan,"2,699,700",19.1,21.3,26.9,26.5,11.5,73860,7470,"17,906,000",0.685227621,0.92,0.08,0.45,0.55,0.46,0.54,0.53,0.47,0.49,0.51
1,朝鲜,Korea (North),"120,410",Not available,7.1,No data,19.2,6.2,88090,,"25,155,000",0.532867954,Not available,Not available,0.45,0.55,No data,No data,0.49,0.51,0.46,0.54
1,韩国,Korea (South),"97,489",21.4,4.9,37.1,13.2,9.5,63568,27918,"50,549,000",0.359411309,0.89,0.11,0.46,0.54,0.42,0.58,0.58,0.42,0.56,0.44
1,科威特,Kuwait,"17,820",Not available,37,65.3,17.7,14.7,4552,31092,"3,533,300",0.662398137,0.96,0.04,0.43,0.57,0.45,0.55,0.6,0.4,0.5,0.5
1,吉尔吉斯斯坦,Kyrgyzstan,"191,800",22.2,15.4,13.3,22.7,8.6,19277,976,"5,934,400",0.766420165,0.95,0.05,0.43,0.57,0.38,0.62,0.51,0.49,0.46,0.54
1,老挝,Laos,"230,800",Not available,4.5,15,19.3,5.6,12748,1937,"7,105,200",0.569717555,0.87,0.13,0.36,0.64,0.35,0.65,0.5,0.5,0.49,0.51
1,黎巴嫩,Lebanon,"10,230",Not available,31.3,36.2,19.7,12.6,17814,11636,"4,468,300",0.650739726,0.6,0.4,0.44,0.56,0.55,0.45,0.58,0.42,0.56,0.44
1,马来西亚,Malaysia,"328,550",20.9,15.3,37.7,20.6,9.8,53977,9438,"31,399,000",0.603756068,0.98,0.02,0.42,0.58,0.45,0.55,0.56,0.44,0.52,0.48
1,马尔代夫,Maldives,300,15.5,7.9,28.7,20,8.5,460,9720,"336,410",0.550898204,0.93,0.07,0.34,0.66,0.42,0.58,0.58,0.42,0.51,0.49
1,蒙古,Mongolia,"1,553,560",Not available,19.6,17.3,24.7,9.6,7497,3648,"3,060,100",0.628942953,0.91,0.09,0.43,0.57,0.47,0.53,0.56,0.44,0.51,0.49
1,缅甸,Myanmar,"653,080",16.7,5.7,10.4,22.5,6.6,108199,1221,"54,328,000",0.503731465,0.85,0.15,0.35,0.65,0.38,0.62,0.5,0.5,0.45,0.55
1,尼泊尔,Nepal,"143,350",Not available,3.8,12.6,26.1,9.1,55127,733,"28,843,000",0.564345894,0.7,0.3,0.34,0.66,0.45,0.55,0.52,0.48,0.57,0.43
